,PlayerName,M/F,PlayerTeam,PointsTotal,PointsDelta,ServeTotal,ServeError,ServePoints,ReceptionTotal,ReceptionError,AttackTotal,AttackError,AttackBlocked,AttackPoints,BlockPoints
195,Henning Paul,M,Volleyball Bisons Bühl,1.0076335877862594,0.5038167938931297,2.2290076335877864,0.2595419847328244,0.1297709923664122,0.17557251908396945,0.0,1.4427480916030535,0.16030534351145037,0.08396946564885496,0.7022900763358778,0.17557251908396945
196,Hopt Jannis,M,Helios GRIZZLYS Giesen,0.09219858156028368,-0.02127659574468085,0.40425531914893614,0.09219858156028368,0.0070921985815602835,0.07801418439716312,0.0070921985815602835,0.19858156028368795,0.014184397163120567,0.0,0.03546099290780142,0.04964539007092199
197,Hosch Tobias,M,VCO Berlin,0.2537313432835821,-0.014925373134328358,2.298507462686567,0.22388059701492538,0.1044776119402985,0.1044776119402985,0.04477611940298507,0.1044776119402985,0.0,0.0,0.04477611940298507,0.1044776119402985
198,Hoyer Julian,M,VCO Berlin,1.1538461538461537,-0.12307692307692308,1.3692307692307693,0.2923076923076923,0.06153846153846154,3.1384615384615384,0.16923076923076924,3.0615384615384613,0.38461538461538464,0.4307692307692308,1.0,0.09230769230769231
199,Hüger Linus,M,United Volleys Frankfurt,0.43548387096774194,0.0,1.0806451612903225,0.11290322580645161,0.06451612903225806,1.6774193548387097,0.14516129032258066,0.9193548387096774,0.06451612903225806,0.11290322580645161,0.3225806451612903,0.04838709677419355
200,Hüther Franz,M,VCO Berlin,1.0149253731343284,0.7164179104477612,1.6567164179104477,0.16417910447761194,0.04477611940298507,0.08955223880597014,0.014925373134328358,1.328358208955224,0.1044776119402985,0.014925373134328358,0.7014925373134329,0.26865671641791045
201,Ilic Dorde,M,WWK Volleys Herrsching,2.0275229357798166,1.4495412844036697,3.3944954128440368,0.30275229357798167,0.09174311926605505,0.08256880733944955,0.01834862385321101,2.697247706422018,0.11009174311926606,0.14678899082568808,1.4128440366972477,0.5229357798165137
202,Imhoff Facundo,M,United Volleys Frankfurt,2.619047619047619,2.0476190476190474,3.380952380952381,0.16666666666666666,0.047619047619047616,0.2619047619047619,0.11904761904761904,2.880952380952381,0.16666666666666666,0.11904761904761904,1.880952380952381,0.6904761904761905
203,Ireland Craig,M,SWD powervolleys DÜREN,0.44642857142857145,0.017857142857142856,0.7678571428571429,0.17857142857142858,0.05357142857142857,1.6607142857142858,0.16071428571428573,0.6785714285714286,0.05357142857142857,0.03571428571428571,0.30357142857142855,0.08928571428571429
204,Jackson James,M,Netzhoppers KW-Bestensee,0.6029411764705882,0.14705882352941177,0.6764705882352942,0.19117647058823528,0.014705882352941176,0.0,0.0,1.6176470588235294,0.08823529411764706,0.17647058823529413,0.5735294117647058,0.014705882352941176
205,Jalowietzki Jan,M,Netzhoppers KW-Bestensee,0.23076923076923078,-0.027972027972027972,0.34965034965034963,0.08391608391608392,0.03496503496503497,0.993006993006993,0.06993006993006994,0.5454545454545454,0.04895104895104895,0.055944055944055944,0.16783216783216784,0.027972027972027972
206,John Filip,M,VCO Berlin,3.9482758620689653,2.2241379310344827,2.103448275862069,0.3103448275862069,0.05172413793103448,0.13793103448275862,0.034482758620689655,8.0,0.6551724137931034,0.6379310344827587,3.7586206896551726,0.13793103448275862
207,Juhkami Martti,M,VfB Friedrichshafen,2.1315789473684212,1.043859649122807,2.3947368421052633,0.43859649122807015,0.09649122807017543,3.7280701754385963,0.2719298245614035,3.526315789473684,0.18421052631578946,0.2631578947368421,1.7719298245614035,0.2631578947368421
208,Jurkovics Mathäus,M,Volleyball Bisons Bühl,1.2803030303030303,0.6363636363636364,2.0454545454545454,0.4015151515151515,0.08333333333333333,0.17424242424242425,0.03787878787878788,1.7651515151515151,0.09090909090909091,0.11363636363636363,0.8560606060606061,0.3409090909090909
209,Just Maximilian,M,VCO Berlin,0.4666666666666667,0.03333333333333333,0.625,0.15,0.03333333333333333,0.8416666666666667,0.06666666666666667,1.1166666666666667,0.09166666666666666,0.125,0.38333333333333336,0.05
210,Kaliberda Denys,M,BERLIN RECYCLING Volleys,0.9354838709677419,0.25806451612903225,1.5483870967741935,0.3870967741935484,0.0,1.967741935483871,0.06451612903225806,1.8064516129032258,0.12903225806451613,0.0967741935483871,0.9032258064516129,0.03225806451612903
211,Kaminski Jonas,M,WWK Volleys Herrsching,0.8792270531400966,0.3526570048309179,2.256038647342995,0.3140096618357488,0.1111111111111111,0.3188405797101449,0.03864734299516908,1.2946859903381642,0.0966183574879227,0.07729468599033816,0.5893719806763285,0.178743961352657
212,Kapur Milorad,F,Helios GRIZZLYS Giesen,1.4345238095238095,0.6071428571428571,1.1071428571428572,0.17857142857142858,0.06547619047619048,3.4226190476190474,0.19047619047619047,3.1666666666666665,0.25,0.20833333333333334,1.2797619047619047,0.08928571428571429
213,Kern Jacob,M,Helios GRIZZLYS Giesen,0.8387096774193549,0.0967741935483871,1.3548387096774193,0.4032258064516129,0.08064516129032258,0.08064516129032258,0.016129032258064516,1.5,0.14516129032258066,0.1774193548387097,0.6129032258064516,0.14516129032258066
214,Kersting Maximilian,M,VCO Berlin,0.8888888888888888,0.2222222222222222,1.9333333333333333,0.4222222222222222,0.0,0.1111111111111111,0.0,1.2444444444444445,0.13333333333333333,0.1111111111111111,0.6,0.28888888888888886
215,Kessel Cody,M,BERLIN RECYCLING Volleys,2.2421875,1.359375,2.265625,0.28125,0.0546875,3.7734375,0.2578125,3.65625,0.125,0.21875,1.984375,0.203125
216,Keturakis Byron,M,Netzhoppers KW-Bestensee,1.396551724137931,0.6896551724137931,3.4827586206896552,0.5,0.29310344827586204,0.06896551724137931,0.0,1.2586206896551724,0.15517241379310345,0.05172413793103448,0.6206896551724138,0.4827586206896552
217,Klooss Adrian Lennart,M,Netzhoppers KW-Bestensee,0.006993006993006993,-0.03496503496503497,0.2937062937062937,0.03496503496503497,0.006993006993006993,0.0,0.0,0.006993006993006993,0.0,0.006993006993006993,0.0,0.0
218,Kocian Tomas,M,SWD powervolleys DÜREN,0.8706467661691543,0.15422885572139303,2.3134328358208953,0.48258706467661694,0.11442786069651742,1.1144278606965174,0.05472636815920398,1.2189054726368158,0.07960199004975124,0.09950248756218906,0.582089552238806,0.17412935323383086
219,Koslowsky Tyler,M,SVG Lüneburg,0.0,-0.3828125,0.0,0.0,0.0,4.921875,0.3828125,0.0078125,0.0,0.0,0.0,0.0
220,Kovác Jakub,M,Netzhoppers KW-Bestensee,0.5441176470588235,0.16176470588235295,1.161764705882353,0.27941176470588236,0.014705882352941176,0.014705882352941176,0.0,0.6764705882352942,0.058823529411764705,0.04411764705882353,0.38235294117647056,0.14705882352941177
221,Kowalski Adam,M,BERLIN RECYCLING Volleys,0.007633587786259542,-0.007633587786259542,0.0,0.0,0.0,0.5648854961832062,0.015267175572519083,0.015267175572519083,0.0,0.0,0.007633587786259542,0.0
222,Krage Florian,M,SVG Lüneburg,1.4375,0.796875,2.2890625,0.3515625,0.0859375,0.125,0.0234375,1.6484375,0.15625,0.109375,0.890625,0.4609375
223,Kronthaler Niklas,M,Volleyball Bisons Bühl,2.63768115942029,0.7898550724637681,3.3333333333333335,0.5144927536231884,0.11594202898550725,6.108695652173913,0.2318840579710145,4.942028985507246,0.644927536231884,0.45652173913043476,2.152173913043478,0.3695652173913043
224,Krüger Merten,M,WWK Volleys Herrsching,0.2283464566929134,0.14960629921259844,1.5905511811023623,0.05511811023622047,0.03937007874015748,0.023622047244094488,0.007874015748031496,0.13385826771653545,0.007874015748031496,0.007874015748031496,0.07086614173228346,0.11811023622047244
225,Kühner Sebastian,M,BERLIN RECYCLING Volleys,0.08333333333333333,0.08333333333333333,0.125,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0
226,Kvrzic Milan,M,VCO Berlin,0.15555555555555556,-0.08888888888888889,0.4666666666666667,0.1111111111111111,0.0,0.5777777777777777,0.08888888888888889,0.3333333333333333,0.022222222222222223,0.022222222222222223,0.1111111111111111,0.044444444444444446
227,Lauter Philipp,M,United Volleys Frankfurt,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
228,Lembach Justus,M,WWK Volleys Herrsching,0.01639344262295082,0.01639344262295082,0.03278688524590164,0.0,0.0,0.0,0.0,0.03278688524590164,0.0,0.0,0.0,0.01639344262295082
229,Le Roux Kevin,M,BERLIN RECYCLING Volleys,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Lind Jonas,M,Volleyball Bisons Bühl,0.09090909090909091,0.0,1.2077922077922079,0.24675324675324675,0.03896103896103896,0.16883116883116883,0.025974025974025976,0.22077922077922077,0.0,0.0,0.03896103896103896,0.025974025974025976
231,Lindberg Viktor,M,SVG Lüneburg,2.734375,1.046875,3.3515625,0.765625,0.46875,5.5234375,0.4140625,5.0859375,0.265625,0.2421875,2.09375,0.171875
232,Lopez Tomas,M,Volleyball Bisons Bühl,2.9322033898305087,1.6440677966101696,2.3728813559322033,0.4915254237288136,0.1864406779661017,2.8813559322033897,0.1016949152542373,4.796610169491525,0.3898305084745763,0.3050847457627119,2.4237288135593222,0.3220338983050847
233,Maase Lukas,M,VfB Friedrichshafen,1.7218045112781954,0.9022556390977443,1.5112781954887218,0.3157894736842105,0.07518796992481203,1.0902255639097744,0.06766917293233082,3.030075187969925,0.2857142857142857,0.15037593984962405,1.518796992481203,0.12781954887218044
234,Malescha Daniel,M,United Volleys Frankfurt,1.6445497630331753,0.8056872037914692,1.6113744075829384,0.2985781990521327,0.10900473933649289,0.5639810426540285,0.052132701421800945,3.109004739336493,0.22748815165876776,0.26066350710900477,1.3933649289099526,0.14218009478672985
235,Mantha Jori Alexander,M,WWK Volleys Herrsching,2.6929133858267718,0.8031496062992126,2.6377952755905514,0.7480314960629921,0.2755905511811024,5.984251968503937,0.5354330708661418,4.78740157480315,0.33070866141732286,0.2755905511811024,2.2125984251968505,0.2047244094488189
236,Marechal Nicolas,M,VfB Friedrichshafen,2.0434782608695654,0.6739130434782609,3.3260869565217392,0.5,0.17391304347826086,4.086956521739131,0.15217391304347827,3.8043478260869565,0.32608695652173914,0.391304347826087,1.608695652173913,0.2608695652173913
237,Mayaula Nzeza Magloire,M,Helios GRIZZLYS Giesen,2.21978021978022,1.6153846153846154,3.0,0.23076923076923078,0.07692307692307693,0.0989010989010989,0.02197802197802198,2.8241758241758244,0.2087912087912088,0.14285714285714285,1.7142857142857142,0.42857142857142855
238,Meier Leon,M,Volleyball Bisons Bühl,0.06,0.0,0.1,0.0,0.0,0.42,0.0,0.26,0.02,0.04,0.06,0.0
239,Menner Anton,M,Helios GRIZZLYS Giesen,1.6062992125984252,0.3464566929133858,1.937007874015748,0.4409448818897638,0.06299212598425197,3.5196850393700787,0.2204724409448819,3.377952755905512,0.25196850393700787,0.3464566929133858,1.3700787401574803,0.1732283464566929
240,Michelucci Renan,M,BERLIN RECYCLING Volleys,1.4,0.8923076923076924,1.9538461538461538,0.36923076923076925,0.09230769230769231,0.06153846153846154,0.0,1.3692307692307693,0.09230769230769231,0.046153846153846156,0.9384615384615385,0.36923076923076925
241,Möller Onno,F,Rote Raben Vilsbiburg,0.6906077348066298,0.40331491712707185,2.226519337016575,0.26519337016574585,0.10497237569060773,0.016574585635359115,0.0,0.585635359116022,0.03867403314917127,0.06077348066298342,0.27071823204419887,0.2983425414364641
242,Molzen Kjell Christian,M,United Volleys Frankfurt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,Mönnich Johannes,M,Netzhoppers KW-Bestensee,2.173611111111111,0.9027777777777778,2.2916666666666665,0.4583333333333333,0.1527777777777778,0.020833333333333332,0.0,4.520833333333333,0.375,0.4375,1.9097222222222223,0.1111111111111111
244,Moraes Davy,M,BERLIN RECYCLING Volleys,1.0615384615384615,0.4,1.0461538461538462,0.26153846153846155,0.06153846153846154,0.0,0.0,1.8615384615384616,0.18461538461538463,0.2153846153846154,0.8461538461538461,0.15384615384615385
245,Mote Nehemiah,M,VfB Friedrichshafen,1.5934959349593496,1.170731707317073,3.105691056910569,0.21951219512195122,0.14634146341463414,0.21138211382113822,0.032520325203252036,1.7317073170731707,0.11382113821138211,0.056910569105691054,1.032520325203252,0.4146341463414634
246,Paduretu Eric,M,TSV Unterhaching,0.016129032258064516,-0.11290322580645161,0.5645161290322581,0.11290322580645161,0.016129032258064516,0.016129032258064516,0.0,0.016129032258064516,0.016129032258064516,0.0,0.0,0.0
247,Patch Benjamin,M,BERLIN RECYCLING Volleys,3.822429906542056,2.1869158878504673,2.897196261682243,0.794392523364486,0.2616822429906542,0.0,0.0,5.906542056074766,0.27102803738317754,0.5700934579439252,3.2616822429906542,0.29906542056074764
248,Peemüller Richard,M,WWK Volleys Herrsching,1.829268292682927,0.8861788617886179,1.1951219512195121,0.34959349593495936,0.04065040650406504,0.024390243902439025,0.008130081300813009,3.227642276422764,0.3089430894308943,0.2764227642276423,1.6178861788617886,0.17073170731707318
249,Penrose Jalen,M,WWK Volleys Herrsching,4.243478260869566,1.7304347826086957,3.4347826086956523,0.9652173913043478,0.5478260869565217,0.034782608695652174,0.008695652173913044,6.878260869565217,0.782608695652174,0.7565217391304347,3.5304347826086957,0.16521739130434782
250,Peter Tim,M,WWK Volleys Herrsching,2.6793893129770994,0.8396946564885496,3.33587786259542,0.48854961832061067,0.16030534351145037,5.66412213740458,0.4961832061068702,4.557251908396947,0.42748091603053434,0.42748091603053434,2.198473282442748,0.32061068702290074
251,Petrusic Juro,M,TSV Unterhaching,1.1290322580645162,0.1935483870967742,1.2096774193548387,0.3387096774193548,0.06451612903225806,0.0,0.0,2.7580645161290325,0.27419354838709675,0.3225806451612903,0.967741935483871,0.0967741935483871
252,Pörner Jannik,M,SVG Lüneburg,1.685483870967742,1.096774193548387,1.532258064516129,0.11290322580645161,0.016129032258064516,0.04838709677419355,0.008064516129032258,3.2016129032258065,0.20161290322580644,0.2661290322580645,1.467741935483871,0.20161290322580644
253,Pujol Pierre,M,BERLIN RECYCLING Volleys,0.3968253968253968,0.25396825396825395,1.8968253968253967,0.09523809523809523,0.07142857142857142,0.023809523809523808,0.0,0.30952380952380953,0.031746031746031744,0.015873015873015872,0.11904761904761904,0.20634920634920634
254,Quiroga Rodrigo,M,United Volleys Frankfurt,1.8,0.21818181818181817,2.963636363636364,0.23636363636363636,0.01818181818181818,8.036363636363637,0.41818181818181815,4.072727272727272,0.32727272727272727,0.6363636363636364,1.8,0.05454545454545454
255,Ratajczak Kamil,M,Netzhoppers KW-Bestensee,0.0,-0.32867132867132864,0.0,0.0,0.0,4.258741258741258,0.32867132867132864,0.006993006993006993,0.0,0.0,0.0,0.0
256,Reinhardt Jonas,M,United Volleys Frankfurt,0.48717948717948717,0.10256410256410256,0.8205128205128205,0.07692307692307693,0.0,1.5128205128205128,0.10256410256410256,1.0,0.02564102564102564,0.1794871794871795,0.4358974358974359,0.05128205128205128
257,Reusch Johann,M,VCO Berlin,0.25405405405405407,0.016216216216216217,0.372972972972973,0.0972972972972973,0.010810810810810811,1.037837837837838,0.05405405405405406,0.4540540540540541,0.02702702702702703,0.05945945945945946,0.21081081081081082,0.032432432432432434
258,Ringseis Florian,M,Volleyball Bisons Bühl,0.0,-0.18840579710144928,0.0,0.0,0.0,4.442028985507246,0.18840579710144928,0.0,0.0,0.0,0.0,0.0
259,Röhrs Erik,M,Volleyball Bisons Bühl,2.759493670886076,1.1518987341772151,2.949367088607595,0.6075949367088608,0.3291139240506329,3.8987341772151898,0.21518987341772153,5.1645569620253164,0.3291139240506329,0.45569620253164556,2.189873417721519,0.24050632911392406
260,Röling Jan,M,Helios GRIZZLYS Giesen,0.2608695652173913,-0.19130434782608696,2.252173913043478,0.34782608695652173,0.06956521739130435,0.14782608695652175,0.02608695652173913,0.46956521739130436,0.05217391304347826,0.02608695652173913,0.11304347826086956,0.0782608695652174
261,Sagstetter Benedikt,M,TSV Unterhaching,0.3712121212121212,-0.09090909090909091,1.6515151515151516,0.3333333333333333,0.022727272727272728,0.20454545454545456,0.015151515151515152,0.5909090909090909,0.06060606060606061,0.05303030303030303,0.25,0.09848484848484848
262,Sagstetter Jonas,M,TSV Unterhaching,1.6595744680851063,0.2198581560283688,2.269503546099291,0.3262411347517731,0.11347517730496454,4.567375886524823,0.3120567375886525,3.872340425531915,0.3262411347517731,0.475177304964539,1.3971631205673758,0.14893617021276595
263,Schippmann Timon,M,Helios GRIZZLYS Giesen,0.594059405940594,0.04950495049504951,1.306930693069307,0.1782178217821782,0.0297029702970297,2.396039603960396,0.15841584158415842,1.3267326732673268,0.10891089108910891,0.09900990099009901,0.5148514851485149,0.04950495049504951
264,Schlien Michel,M,SVG Lüneburg,1.5390625,1.1640625,2.953125,0.234375,0.1796875,0.15625,0.0078125,1.609375,0.046875,0.0859375,0.8125,0.546875
265,Schmidgall Mario,M,United Volleys Frankfurt,0.45544554455445546,0.297029702970297,1.386138613861386,0.0891089108910891,0.039603960396039604,0.0594059405940594,0.019801980198019802,0.39603960396039606,0.039603960396039604,0.009900990099009901,0.26732673267326734,0.1485148514851485
266,Schöps Jochen,M,United Volleys Frankfurt,1.8101265822784811,1.1012658227848102,1.759493670886076,0.27848101265822783,0.10126582278481013,0.05063291139240506,0.0,3.329113924050633,0.189873417721519,0.24050632911392406,1.4556962025316456,0.25316455696202533
267,Schulz Max,M,VCO Berlin,0.916030534351145,0.15267175572519084,0.7022900763358778,0.24427480916030533,0.015267175572519083,0.9770992366412213,0.06870229007633588,2.5114503816793894,0.21374045801526717,0.2366412213740458,0.7938931297709924,0.10687022900763359
268,Schumann Philipp,M,SWD powervolleys DÜREN,1.2256410256410257,0.5692307692307692,1.841025641025641,0.37435897435897436,0.1076923076923077,0.041025641025641026,0.0,1.8358974358974358,0.15384615384615385,0.1282051282051282,0.8871794871794871,0.23076923076923078
269,Seybering David,M,Helios GRIZZLYS Giesen,1.3384615384615384,1.0,1.9230769230769231,0.2,0.03076923076923077,0.07692307692307693,0.0,1.7692307692307692,0.046153846153846156,0.09230769230769231,1.0461538461538462,0.26153846153846155
270,Solbrig Dalton,M,SVG Lüneburg,0.9117647058823529,0.35294117647058826,1.5294117647058822,0.47058823529411764,0.029411764705882353,0.38235294117647056,0.058823529411764705,0.7941176470588235,0.029411764705882353,0.0,0.5294117647058824,0.35294117647058826
271,Steuerwald Markus,M,VfB Friedrichshafen,0.017857142857142856,-0.09821428571428571,0.017857142857142856,0.0,0.0,3.4642857142857144,0.11607142857142858,0.017857142857142856,0.0,0.0,0.0,0.0
272,Stöhr Tim,M,Volleyball Bisons Bühl,0.9289617486338798,0.3770491803278688,1.546448087431694,0.18579234972677597,0.04918032786885246,2.1420765027322406,0.08196721311475409,1.6885245901639345,0.15300546448087432,0.13114754098360656,0.6612021857923497,0.2185792349726776
273,Suck Fabian,M,TSV Unterhaching,0.7903225806451613,0.3225806451612903,2.7903225806451615,0.3064516129032258,0.11290322580645161,0.0967741935483871,0.016129032258064516,1.3548387096774193,0.12903225806451613,0.016129032258064516,0.4838709677419355,0.1935483870967742
274,Szabó Alpár,M,Volleyball Bisons Bühl,1.098901098901099,0.8461538461538461,2.076923076923077,0.07692307692307693,0.054945054945054944,0.13186813186813187,0.01098901098901099,1.2087912087912087,0.054945054945054944,0.10989010989010989,0.5934065934065934,0.45054945054945056
275,Thiel Stefan,M,Volleyball Bisons Bühl,0.37894736842105264,0.18947368421052632,3.0210526315789474,0.10526315789473684,0.09473684210526316,0.09473684210526316,0.042105263157894736,0.3368421052631579,0.021052631578947368,0.021052631578947368,0.15789473684210525,0.12631578947368421
276,Thole Konrad,M,SVG Lüneburg,0.5229357798165137,0.01834862385321101,0.5321100917431193,0.1559633027522936,0.03669724770642202,1.4495412844036697,0.1926605504587156,1.110091743119266,0.07339449541284404,0.08256880733944955,0.3853211009174312,0.10091743119266056
277,Thom Benjamin,M,TSV Unterhaching,0.0967741935483871,0.03225806451612903,0.6935483870967742,0.03225806451612903,0.0,0.03225806451612903,0.0,0.20967741935483872,0.016129032258064516,0.016129032258064516,0.08064516129032258,0.016129032258064516
278,Tille Ferdinand,M,WWK Volleys Herrsching,0.0,-0.2755905511811024,0.0,0.0,0.0,4.283464566929134,0.2755905511811024,0.007874015748031496,0.0,0.0,0.0,0.0
279,Tille Johannes,M,WWK Volleys Herrsching,0.6199095022624435,0.09954751131221719,2.5972850678733033,0.46153846153846156,0.3257918552036199,0.4072398190045249,0.027149321266968326,0.4253393665158371,0.013574660633484163,0.01809954751131222,0.14027149321266968,0.15384615384615385
280,Timmermann Theo,M,Netzhoppers KW-Bestensee,2.2867132867132867,0.6013986013986014,2.664335664335664,0.5594405594405595,0.23776223776223776,6.06993006993007,0.3146853146853147,4.188811188811189,0.3916083916083916,0.4195804195804196,1.9090909090909092,0.13986013986013987
281,Topuzliev Simeon,M,TSV Unterhaching,3.1774193548387095,0.46774193548387094,2.693548387096774,0.9193548387096774,0.1935483870967742,7.935483870967742,0.46774193548387094,7.290322580645161,0.46774193548387094,0.8548387096774194,2.8225806451612905,0.16129032258064516
282,Tsuiki Satoshi,M,United Volleys Frankfurt,0.0,-0.22388059701492538,0.0,0.0,0.0,4.611940298507463,0.22388059701492538,0.0,0.0,0.0,0.0,0.0
283,Tuia Samuele,M,BERLIN RECYCLING Volleys,1.75,0.75,2.274193548387097,0.3951612903225806,0.13709677419354838,3.056451612903226,0.12096774193548387,2.9193548387096775,0.23387096774193547,0.25,1.3951612903225807,0.21774193548387097
284,Urban Melf,M,United Volleys Frankfurt,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.037037037037037035,0.037037037037037035,0.0,0.0,0.2962962962962963,0.07407407407407407,0.0,0.14814814814814814,0.037037037037037035
285,Valkiers Matthias,M,United Volleys Frankfurt,0.5309734513274337,0.2831858407079646,3.1327433628318584,0.1415929203539823,0.11504424778761062,0.07079646017699115,0.008849557522123894,0.48672566371681414,0.04424778761061947,0.008849557522123894,0.24778761061946902,0.1592920353982301
286,Van Berkel Lucas Joshua,M,SWD powervolleys DÜREN,1.901639344262295,1.5737704918032787,2.262295081967213,0.18032786885245902,0.03278688524590164,0.18032786885245902,0.0,2.1311475409836067,0.04918032786885246,0.09836065573770492,1.4098360655737705,0.45901639344262296
