,PlayerName,M/F,PlayerTeam,PointsTotal,PointsDelta,ServeTotal,ServeError,ServePoints,ReceptionTotal,ReceptionError,AttackTotal,AttackError,AttackBlocked,AttackPoints,BlockPoints
287,van der Ent Luuc Cornelius,M,WWK Volleys Herrsching,2.19672131147541,1.2295081967213115,3.1311475409836067,0.6065573770491803,0.14754098360655737,0.14754098360655737,0.01639344262295082,2.5737704918032787,0.19672131147540983,0.14754098360655737,1.5737704918032787,0.47540983606557374
288,van de Velde Arno,M,VfB Friedrichshafen,0.5111111111111111,0.2222222222222222,1.511111111111111,0.17777777777777778,0.0,0.044444444444444446,0.0,0.8444444444444444,0.08888888888888889,0.022222222222222223,0.4222222222222222,0.08888888888888889
289,van Solkema Gijs,M,SVG Lüneburg,0.3010752688172043,0.0,2.4193548387096775,0.24731182795698925,0.053763440860215055,0.08602150537634409,0.0,0.3225806451612903,0.053763440860215055,0.0,0.0967741935483871,0.15053763440860216
290,van Tilburg Stijn,M,Helios GRIZZLYS Giesen,4.2153846153846155,2.292307692307692,3.646153846153846,0.5692307692307692,0.24615384615384617,5.030769230769231,0.27692307692307694,7.461538461538462,0.4153846153846154,0.6615384615384615,3.6153846153846154,0.35384615384615387
291,Vaskelis Edvinas,M,Volleyball Bisons Bühl,2.1313131313131315,1.1515151515151516,1.7777777777777777,0.26262626262626265,0.10101010101010101,0.04040404040404041,0.0,4.232323232323233,0.3838383838383838,0.3333333333333333,1.8484848484848484,0.18181818181818182
292,Vincic Dejan,M,VfB Friedrichshafen,0.5882352941176471,0.4411764705882353,3.235294117647059,0.058823529411764705,0.029411764705882353,0.029411764705882353,0.0,0.7352941176470589,0.08823529411764706,0.0,0.35294117647058826,0.20588235294117646
293,Wagner Hauke,M,Helios GRIZZLYS Giesen,2.8118811881188117,1.316831683168317,2.1584158415841586,0.5148514851485149,0.12871287128712872,0.07920792079207921,0.009900990099009901,4.881188118811881,0.5148514851485149,0.45544554455445546,2.4653465346534653,0.21782178217821782
294,Weber Linus,M,VfB Friedrichshafen,4.146341463414634,2.4634146341463414,2.268292682926829,0.9512195121951219,0.12195121951219512,0.04878048780487805,0.0,6.146341463414634,0.2682926829268293,0.4634146341463415,3.6341463414634148,0.3902439024390244
295,Weir James,M,Netzhoppers KW-Bestensee,2.035971223021583,1.2158273381294964,3.0719424460431655,0.5107913669064749,0.17266187050359713,0.1079136690647482,0.014388489208633094,2.3956834532374103,0.17266187050359713,0.1223021582733813,1.4676258992805755,0.39568345323741005
296,Welsch Laurenz,F,WWK Volleys Herrsching,0.09803921568627451,0.058823529411764705,0.3333333333333333,0.029411764705882353,0.0,0.058823529411764705,0.0,0.11764705882352941,0.00980392156862745,0.0,0.058823529411764705,0.0392156862745098
297,Westphal Dirk,M,Netzhoppers KW-Bestensee,3.195804195804196,1.916083916083916,2.7902097902097904,0.17482517482517482,0.13286713286713286,4.2027972027972025,0.3356643356643357,6.146853146853147,0.32867132867132864,0.4405594405594406,2.937062937062937,0.1258741258741259
298,Wieczorek David Matthew,M,WWK Volleys Herrsching,1.0327868852459017,0.4262295081967213,1.278688524590164,0.18032786885245902,0.09836065573770492,2.540983606557377,0.21311475409836064,1.9672131147540983,0.03278688524590164,0.18032786885245902,0.8688524590163934,0.06557377049180328
299,Worsley Joseph,M,VfB Friedrichshafen,0.2032520325203252,-0.032520325203252036,2.089430894308943,0.21138211382113822,0.06504065040650407,0.024390243902439025,0.0,0.11382113821138211,0.016260162601626018,0.008130081300813009,0.056910569105691054,0.08130081300813008
300,Zahar George Alexandru,M,TSV Unterhaching,2.3220338983050848,0.1864406779661017,1.694915254237288,0.7966101694915254,0.03389830508474576,0.03389830508474576,0.01694915254237288,5.576271186440678,0.5423728813559322,0.7796610169491526,2.23728813559322,0.05084745762711865
301,Zenger Julian,M,BERLIN RECYCLING Volleys,0.0,-0.203125,0.0,0.0,0.0,3.59375,0.203125,0.0,0.0,0.0,0.0,0.0
302,Jendryk Il Jeffrey,M,BERLIN RECYCLING Volleys,2.4285714285714284,1.6349206349206349,3.5396825396825395,0.47619047619047616,0.23809523809523808,0.19047619047619047,0.0,2.7301587301587302,0.14285714285714285,0.1746031746031746,1.6984126984126984,0.49206349206349204
303,Klein Georg,M,BERLIN RECYCLING Volleys,0.6515151515151515,0.42424242424242425,1.606060606060606,0.13636363636363635,0.030303030303030304,0.015151515151515152,0.0,0.8181818181818182,0.030303030303030304,0.06060606060606061,0.45454545454545453,0.16666666666666666
304,Walther Elias,M,Volleyball Bisons Bühl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,Ensing Kyle,M,BERLIN RECYCLING Volleys,2.017857142857143,0.7678571428571429,2.0535714285714284,0.5535714285714286,0.23214285714285715,0.017857142857142856,0.0,4.017857142857143,0.4107142857142857,0.2857142857142857,1.6428571428571428,0.14285714285714285
306,Watson Karis Elizabeth,F,VfB Suhl LOTTO Thüringen,1.734375,0.796875,1.671875,0.46875,0.078125,0.03125,0.015625,2.4375,0.21875,0.234375,1.109375,0.546875
307,Escamilla Ana,F,SC Potsdam,1.88135593220339,0.576271186440678,1.9152542372881356,0.3389830508474576,0.2542372881355932,3.610169491525424,0.1864406779661017,4.186440677966102,0.4406779661016949,0.3389830508474576,1.4067796610169492,0.22033898305084745
308,Löcker Maja,F,Ladies in Black Aachen,0.0,-0.047619047619047616,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,Blenckers Lynn,F,Ladies in Black Aachen,1.0845070422535212,0.28169014084507044,2.23943661971831,0.4788732394366197,0.16901408450704225,0.11267605633802817,0.04225352112676056,1.4647887323943662,0.16901408450704225,0.11267605633802817,0.6338028169014085,0.28169014084507044
310,Scheerhoorn Blake,-,SVG Lüneburg,2.7205882352941178,1.25,2.323529411764706,0.5441176470588235,0.19117647058823528,0.029411764705882353,0.0,5.4411764705882355,0.47058823529411764,0.45588235294117646,2.2941176470588234,0.23529411764705882
311,Medic Sofija,F,SC Potsdam,2.0625,1.375,4.03125,0.40625,0.28125,0.171875,0.015625,2.453125,0.15625,0.109375,1.21875,0.5625
312,Apfelbach Karl,M,TSV Unterhaching,2.3684210526315788,1.0526315789473684,1.894736842105263,0.4605263157894737,0.13157894736842105,0.013157894736842105,0.013157894736842105,4.9605263157894735,0.42105263157894735,0.42105263157894735,2.0789473684210527,0.15789473684210525
313,Späth-Westerholt Thilo,M,VfB Friedrichshafen,0.014084507042253521,-0.056338028169014086,0.04225352112676056,0.0,0.0,1.056338028169014,0.07042253521126761,0.014084507042253521,0.0,0.0,0.014084507042253521,0.0
314,Izquierdo-Mocasqui Lisa,F,NawaRo Straubing,0.1774193548387097,-0.3225806451612903,0.45161290322580644,0.04838709677419355,0.03225806451612903,2.096774193548387,0.24193548387096775,0.7419354838709677,0.08064516129032258,0.12903225806451613,0.12903225806451613,0.016129032258064516
315,Schmidt Brendan,M,VfB Friedrichshafen,1.5070422535211268,0.6338028169014085,2.267605633802817,0.6619718309859155,0.08450704225352113,0.16901408450704225,0.014084507042253521,1.9014084507042253,0.11267605633802817,0.08450704225352113,1.0,0.4225352112676056
316,Toman Urban,-,United Volleys Frankfurt,0.0,-0.2631578947368421,0.0,0.0,0.0,4.184210526315789,0.2631578947368421,0.0,0.0,0.0,0.0,0.0
317,Wolf Peter,-,United Volleys Frankfurt,0.09090909090909091,-0.030303030303030304,0.24242424242424243,0.045454545454545456,0.0,0.30303030303030304,0.0,0.2727272727272727,0.030303030303030304,0.045454545454545456,0.09090909090909091,0.0
318,Rodwald Laura,F,VC Wiesbaden,0.16666666666666666,0.125,0.20833333333333334,0.0,0.0,0.4583333333333333,0.041666666666666664,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0
319,Golm Merle,F,SC Potsdam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Luther Doreen,-,United Volleys Frankfurt,0.009523809523809525,-0.009523809523809525,0.06666666666666667,0.009523809523809525,0.009523809523809525,0.01904761904761905,0.0,0.009523809523809525,0.009523809523809525,0.0,0.0,0.0
321,Hernandez Ramos Alba R,F,Rote Raben Vilsbiburg,0.13043478260869565,0.028985507246376812,0.2318840579710145,0.08695652173913043,0.0,0.0,0.0,0.18840579710144928,0.014492753623188406,0.0,0.08695652173913043,0.043478260869565216
322,Le Goff Nicolas,M,BERLIN RECYCLING Volleys,1.6515151515151516,1.2424242424242424,2.212121212121212,0.22727272727272727,0.015151515151515152,0.21212121212121213,0.030303030303030304,1.9242424242424243,0.07575757575757576,0.07575757575757576,1.1363636363636365,0.5
323,Oud Nynke,F,VC Wiesbaden,0.765625,0.3125,2.046875,0.390625,0.046875,0.015625,0.0,1.3125,0.046875,0.015625,0.515625,0.203125
324,Dugan Shannon,F,VC Wiesbaden,1.0491803278688525,0.3114754098360656,1.1475409836065573,0.11475409836065574,0.04918032786885246,3.0327868852459017,0.26229508196721313,2.737704918032787,0.21311475409836064,0.14754098360655737,0.9180327868852459,0.08196721311475409
325,Patockova Tereza,F,VfB Suhl LOTTO Thüringen,2.46875,0.8125,2.671875,0.484375,0.28125,0.03125,0.015625,5.921875,0.671875,0.484375,2.03125,0.15625
326,Tauchert Sophie,F,VfB Suhl LOTTO Thüringen,0.0,-0.5625,0.0,0.0,0.0,9.359375,0.5625,0.0,0.0,0.0,0.0,0.0
327,Siebring Anniek,F,VfB Suhl LOTTO Thüringen,1.203125,-0.015625,2.046875,0.203125,0.109375,3.46875,0.328125,3.6875,0.25,0.4375,0.984375,0.109375
328,Jacobson McKenzie,F,VfB Suhl LOTTO Thüringen,1.896551724137931,1.1551724137931034,2.8620689655172415,0.41379310344827586,0.1896551724137931,0.034482758620689655,0.0,2.4827586206896552,0.1724137931034483,0.15517241379310345,1.2586206896551724,0.4482758620689655
329,Zachrich Jaromir,M,SWD powervolleys DÜREN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Ciganikova Simona,F,VfB Suhl LOTTO Thüringen,0.75,0.34375,1.765625,0.265625,0.03125,0.109375,0.0,1.296875,0.0625,0.078125,0.59375,0.125
331,Bogachev Egor,M,SWD powervolleys DÜREN,2.217391304347826,0.3333333333333333,2.652173913043478,0.7101449275362319,0.2463768115942029,4.768115942028985,0.4782608695652174,3.971014492753623,0.4492753623188406,0.2463768115942029,1.9130434782608696,0.057971014492753624
332,Richards Jordan Benjamin,M,BERLIN RECYCLING Volleys,1.2586206896551724,0.3793103448275862,1.5172413793103448,0.4827586206896552,0.20689655172413793,2.6379310344827585,0.1724137931034483,1.896551724137931,0.10344827586206896,0.1206896551724138,0.9827586206896551,0.06896551724137931
333,Costa da Silva Paulo Victo,M,BERLIN RECYCLING Volleys,4.2631578947368425,2.236842105263158,3.0921052631578947,0.9736842105263158,0.19736842105263158,0.0,0.0,7.421052631578948,0.3157894736842105,0.7368421052631579,3.789473684210526,0.27631578947368424
334,Clere Jerome Claude Pierr,M,BERLIN RECYCLING Volleys,3.088235294117647,1.2058823529411764,3.235294117647059,0.6617647058823529,0.22058823529411764,5.8088235294117645,0.47058823529411764,5.367647058823529,0.47058823529411764,0.27941176470588236,2.5294117647058822,0.3382352941176471
335,Gommans Ewoud,-,United Volleys Frankfurt,2.735294117647059,0.8529411764705882,2.764705882352941,0.5882352941176471,0.029411764705882353,6.5588235294117645,0.38235294117647056,5.5588235294117645,0.4117647058823529,0.5,2.4411764705882355,0.2647058823529412
336,Malik Polina,F,Ladies in Black Aachen,0.43661971830985913,0.2112676056338028,0.22535211267605634,0.014084507042253521,0.028169014084507043,0.0,0.0,1.2253521126760563,0.08450704225352113,0.1267605633802817,0.38028169014084506,0.028169014084507043
337,Herr Luke Thomas A.,M,Netzhoppers KW-Bestensee,0.7333333333333333,0.17333333333333334,3.3466666666666667,0.49333333333333335,0.29333333333333333,0.10666666666666667,0.0,0.44,0.04,0.02666666666666667,0.2,0.24
338,Stalekar Saso,M,BERLIN RECYCLING Volleys,1.1973684210526316,0.8157894736842105,1.7894736842105263,0.2236842105263158,0.10526315789473684,0.06578947368421052,0.0,1.2763157894736843,0.07894736842105263,0.07894736842105263,0.75,0.34210526315789475
339,Siirilä Tommi Juhani,M,BERLIN RECYCLING Volleys,0.27631578947368424,0.09210526315789473,0.9078947368421053,0.11842105263157894,0.02631578947368421,0.013157894736842105,0.0,0.2894736842105263,0.05263157894736842,0.013157894736842105,0.15789473684210525,0.09210526315789473
340,Francös Pedro Henrique,M,BERLIN RECYCLING Volleys,1.25,0.7105263157894737,1.986842105263158,0.2894736842105263,0.09210526315789473,0.06578947368421052,0.013157894736842105,1.5657894736842106,0.13157894736842105,0.10526315789473684,0.8157894736842105,0.34210526315789475
341,Duarte Souza Da Silva Do,M,BERLIN RECYCLING Volleys,1.5921052631578947,1.0657894736842106,2.9078947368421053,0.25,0.06578947368421052,0.2236842105263158,0.013157894736842105,2.0657894736842106,0.17105263157894737,0.09210526315789473,1.25,0.27631578947368424
342,van Rekom Floris,-,United Volleys Frankfurt,3.25,1.5,2.673076923076923,0.4807692307692308,0.21153846153846154,3.730769230769231,0.2692307692307692,5.615384615384615,0.5576923076923077,0.4423076923076923,2.8846153846153846,0.15384615384615385
343,Yanagida Masahiro,-,United Volleys Frankfurt,2.2777777777777777,1.0,9.041666666666666,0.6388888888888888,0.2777777777777778,4.208333333333333,0.25,4.097222222222222,0.3194444444444444,0.3611111111111111,2.625,0.09722222222222222
344,Mrdak Milija,-,United Volleys Frankfurt,4.47945205479452,2.506849315068493,3.904109589041096,0.589041095890411,0.2191780821917808,0.0821917808219178,0.0136986301369863,8.438356164383562,0.6027397260273972,0.7671232876712328,3.958904109589041,0.3013698630136986
345,Smith Luke,-,United Volleys Frankfurt,1.5147058823529411,0.7352941176470589,1.5,0.19117647058823528,0.058823529411764705,3.0294117647058822,0.29411764705882354,2.6323529411764706,0.1323529411764706,0.16176470588235295,1.3088235294117647,0.14705882352941177
346,Divoux Aziliz,F,Ladies in Black Aachen,0.36619718309859156,0.22535211267605634,1.9295774647887325,0.09859154929577464,0.14084507042253522,0.056338028169014086,0.0,0.39436619718309857,0.014084507042253521,0.028169014084507043,0.11267605633802817,0.11267605633802817
347,Thater Emily Grace,F,Ladies in Black Aachen,1.1549295774647887,0.647887323943662,1.6619718309859155,0.22535211267605634,0.1267605633802817,0.028169014084507043,0.0,1.4929577464788732,0.19718309859154928,0.08450704225352113,0.7746478873239436,0.2535211267605634
348,Polder Tessa,F,Ladies in Black Aachen,2.5774647887323945,1.7887323943661972,3.3943661971830985,0.2676056338028169,0.30985915492957744,0.09859154929577464,0.014084507042253521,3.732394366197183,0.36619718309859156,0.14084507042253522,1.5633802816901408,0.704225352112676
349,Bernard Manon,F,Ladies in Black Aachen,0.0,-0.352112676056338,0.0,0.0,0.0,6.042253521126761,0.352112676056338,0.0,0.0,0.0,0.0,0.0
350,Ofoha Uchenna,M,Netzhoppers KW-Bestensee,1.2266666666666666,0.72,2.1066666666666665,0.32,0.09333333333333334,0.09333333333333334,0.013333333333333334,1.3733333333333333,0.05333333333333334,0.12,0.7466666666666667,0.38666666666666666
351,Erdmann Jonathan,M,Netzhoppers KW-Bestensee,0.12307692307692308,0.046153846153846156,0.2,0.046153846153846156,0.015384615384615385,0.03076923076923077,0.015384615384615385,0.1076923076923077,0.0,0.015384615384615385,0.09230769230769231,0.015384615384615385
352,Guerra Uteau Simön,M,Netzhoppers KW-Bestensee,0.8813559322033898,0.3898305084745763,2.6440677966101696,0.288135593220339,0.06779661016949153,0.1694915254237288,0.01694915254237288,1.0169491525423728,0.13559322033898305,0.05084745762711865,0.6101694915254238,0.2033898305084746
353,Gjorgiev Nikola,M,VfB Friedrichshafen,3.8309859154929575,2.3661971830985915,2.8309859154929575,0.4788732394366197,0.2535211267605634,0.0,0.0,6.253521126760563,0.36619718309859156,0.6197183098591549,3.3098591549295775,0.2676056338028169
354,Janouch Jakub,M,VfB Friedrichshafen,0.30985915492957744,0.14084507042253522,2.436619718309859,0.14084507042253522,0.15492957746478872,0.028169014084507043,0.014084507042253521,0.16901408450704225,0.0,0.014084507042253521,0.04225352112676056,0.11267605633802817
355,Laumann Neo,M,SWD powervolleys DÜREN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,Watanabe Shunsuke,M,WWK Volleys Herrsching,0.0,-0.2830188679245283,0.0,0.0,0.0,4.018867924528302,0.2830188679245283,0.0,0.0,0.0,0.0,0.0
357,Halanda Tomas,M,WWK Volleys Herrsching,2.5428571428571427,0.44285714285714284,2.6142857142857143,0.7142857142857143,0.07142857142857142,5.371428571428571,0.45714285714285713,5.414285714285715,0.3,0.6285714285714286,2.3,0.17142857142857143
358,Prokopczuk Rafal,M,WWK Volleys Herrsching,0.32857142857142857,0.05714285714285714,1.1571428571428573,0.2,0.02857142857142857,0.02857142857142857,0.0,0.37142857142857144,0.05714285714285714,0.014285714285714285,0.2,0.1
359,Hamzagic Irfan,M,WWK Volleys Herrsching,4.071428571428571,1.8571428571428572,3.1714285714285713,0.7714285714285715,0.3,0.02857142857142857,0.0,7.571428571428571,0.7285714285714285,0.7142857142857143,3.642857142857143,0.12857142857142856
360,Van der Ent Luuc,M,WWK Volleys Herrsching,2.0,0.9571428571428572,2.8714285714285714,0.6428571428571429,0.22857142857142856,0.07142857142857142,0.02857142857142857,2.2857142857142856,0.18571428571428572,0.18571428571428572,1.1714285714285715,0.6
361,Antony Carlos,M,WWK Volleys Herrsching,2.6923076923076925,0.8461538461538461,3.4,0.5692307692307692,0.16923076923076924,5.6461538461538465,0.5076923076923077,4.7384615384615385,0.2923076923076923,0.47692307692307695,2.3230769230769233,0.2
362,Fial Radi vi allaz David,M,VfB Friedrichshafen,3.0,2.25,4.0,0.75,1.0,0.0,0.0,4.25,0.0,0.0,0.0,0.25
363,Cru Markiic,M,VfB Friedrichshafen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Steen Knudsen Ragni,F,NawaRo Straubing,2.8676470588235294,0.8970588235294118,3.4558823529411766,0.3235294117647059,0.14705882352941177,6.029411764705882,0.4411764705882353,7.044117647058823,0.5441176470588235,0.6617647058823529,2.485294117647059,0.23529411764705882
365,Lovo Steinsvag Oda,F,NawaRo Straubing,0.7,0.35,1.3833333333333333,0.21666666666666667,0.1,0.05,0.05,0.6666666666666666,0.06666666666666667,0.016666666666666666,0.2,0.4
366,Turla Sofia,F,NawaRo Straubing,0.041666666666666664,0.041666666666666664,0.16666666666666666,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.041666666666666664,0.0
367,Malcher Moritz,M,TSV Unterhaching,1.6228070175438596,0.631578947368421,2.473684210526316,0.42105263157894735,0.18421052631578946,3.06140350877193,0.21052631578947367,2.8859649122807016,0.15789473684210525,0.20175438596491227,1.3245614035087718,0.11403508771929824
368,Shavrak Dmytro,M,BERLIN RECYCLING Volleys,0.6875,0.25,1.0,0.1875,0.0,1.1875,0.0,1.4375,0.125,0.125,0.5625,0.125
369,Ortiz Ruiz Neira Marina,F,Rote Raben Vilsbiburg,2.0,1.1475409836065573,1.9836065573770492,0.47540983606557374,0.03278688524590164,0.08196721311475409,0.03278688524590164,2.7704918032786887,0.19672131147540983,0.14754098360655737,1.1967213114754098,0.7704918032786885
370,Valdez Pol Nelmaira Carol,F,Rote Raben Vilsbiburg,1.2318840579710144,0.6956521739130435,1.0869565217391304,0.07246376811594203,0.057971014492753624,2.463768115942029,0.2028985507246377,2.3043478260869565,0.15942028985507245,0.10144927536231885,0.9130434782608695,0.2608695652173913
371,Busch Amelie,M,Helios GRIZZLYS Giesen,0.15384615384615385,0.019230769230769232,1.0769230769230769,0.11538461538461539,0.019230769230769232,0.057692307692307696,0.019230769230769232,0.1346153846153846,0.0,0.0,0.09615384615384616,0.038461538461538464
372,Przybylak Daria,F,Rote Raben Vilsbiburg,1.95,0.48333333333333334,3.0166666666666666,0.18333333333333332,0.25,5.466666666666667,0.5,4.633333333333334,0.35,0.43333333333333335,1.4833333333333334,0.21666666666666667
373,Jarvis Jared,M,TSV Unterhaching,1.105263157894737,0.25,1.8026315789473684,0.2236842105263158,0.039473684210526314,3.8684210526315788,0.27631578947368424,2.736842105263158,0.18421052631578946,0.17105263157894737,0.8289473684210527,0.23684210526315788
374,Roatta Sebastian,M,Volleyball Bisons Bühl,1.2352941176470589,0.8235294117647058,2.9411764705882355,0.17647058823529413,0.17647058823529413,0.14705882352941177,0.0,1.7058823529411764,0.11764705882352941,0.11764705882352941,0.7352941176470589,0.3235294117647059
375,Petty Gregory,M,Volleyball Bisons Bühl,2.945945945945946,0.9459459459459459,2.810810810810811,0.6216216216216216,0.1891891891891892,6.486486486486487,0.32432432432432434,5.72972972972973,0.43243243243243246,0.6216216216216216,2.5945945945945947,0.16216216216216217
376,Vanjak Ivana,F,USC Münster,4.366666666666666,1.9666666666666666,3.35,0.43333333333333335,0.15,5.6,0.48333333333333334,9.433333333333334,0.75,0.7333333333333333,3.8833333333333333,0.3333333333333333
377,Nagy Eszter,F,Rote Raben Vilsbiburg,0.5942028985507246,0.4057971014492754,1.8695652173913044,0.08695652173913043,0.08695652173913043,0.014492753623188406,0.014492753623188406,0.9130434782608695,0.028985507246376812,0.057971014492753624,0.36231884057971014,0.14492753623188406
378,Qafarena Anton,M,Volleyball Bisons Bühl,3.4324324324324325,1.1081081081081081,2.891891891891892,0.6216216216216216,0.10810810810810811,0.0,0.0,7.243243243243243,0.6486486486486487,1.054054054054054,2.972972972972973,0.35135135135135137
379,Ronkainen Antti,-,SVG Lüneburg,2.2794117647058822,0.7647058823529411,2.823529411764706,0.6617647058823529,0.19117647058823528,4.294117647058823,0.2647058823529412,4.911764705882353,0.25,0.3382352941176471,1.8823529411764706,0.20588235294117646
380,Michelau Michael,-,SVG Lüneburg,1.25,0.29411764705882354,1.2941176470588236,0.36764705882352944,0.14705882352941177,2.088235294117647,0.16176470588235295,2.323529411764706,0.25,0.17647058823529413,0.9852941176470589,0.11764705882352941
381,Filho Roosewelt,-,WWK Volleys Herrsching,1.0888888888888888,0.5777777777777777,2.2444444444444445,0.3333333333333333,0.1111111111111111,0.13333333333333333,0.0,1.5333333333333334,0.1111111111111111,0.06666666666666667,0.8,0.17777777777777778
382,Nagel Friederich,M,TSV Unterhaching,0.3888888888888889,0.16666666666666666,1.125,0.09722222222222222,0.09722222222222222,0.013888888888888888,0.0,0.6111111111111112,0.05555555555555555,0.06944444444444445,0.2638888888888889,0.027777777777777776
383,STIRIZ Sarah,F,SC Potsdam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Fach Chiara,F,VC Wiesbaden,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,Mohwinkel Theo,M,SVG Lüneburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,Garski Jacqueline,F,VfB Suhl LOTTO Thüringen,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Hirsch Jana,F,VC Wiesbaden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,Djifa Amedegnato,M,VCO Berlin,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
